"lang"
{
	"Language"	"TChinese"
		"DOTA_Tooltip_Ability_B02E_old" "忍法．炽烈之径"
		"DOTA_Tooltip_Ability_B02E_old_Description" "施展后在10秒内经过的地方都产生火焰，经过火焰的敌人每秒会受到<font color='#5cb85c'>(80/160/240/360)</font>点炽炎焚身式伤害。持续10秒。"
		"DOTA_Tooltip_Ability_B02R_old" "忍法．十八方手里剑"
		"DOTA_Tooltip_Ability_B02R_old_Description" "囚禁目标，强制使其<font color='#5cb85c'>(2.4/2.7/3.0/3.3)</font>秒内无法移动，每0.25秒向目标发射一发手里剑，造成<font color='#5cb85c'>(5/10/15/20)</font>点伤害并中断动作。共18发。"
		"DOTA_Tooltip_Ability_B02T_old" "忍法密传．四方导雷"
		"DOTA_Tooltip_Ability_B02T_old_Description" "放出<font color='#5cb85c'>(4/8/12)</font>个雷球追踪目标5秒，能看见目标直到雷球消失，雷球于5秒后晕眩2秒并同时对目标放出连锁红雷，每颗雷球造成300点伤害，然后扩散至附近1000范围的敌人，每次弹跳伤害会提升5% ，最后会弹回一开始选择的目标。"
		
		"DOTA_Tooltip_Ability_B05W" "链锁闪电"
		"DOTA_Tooltip_Ability_B05W_Description" "丢出一道闪电束在<font color='#5cb85c'>(5/7/9/11)</font>个敌人之间弹跳，造成<font color='#5cb85c'>(150/300/450/600)</font>伤害。"
		"DOTA_Tooltip_Ability_B05E" "天雷击"
		"DOTA_Tooltip_Ability_B05E_Description" "召唤天雷对以自身为中心的广大范围内的敌人造成<font color='#5cb85c'>(100/200/300/400)</font>的伤害，并且减慢<font color='#5cb85c'>(200)% </font>攻速，持续3.5秒。"
		"DOTA_Tooltip_Ability_B05R" "三矢之训"
		"DOTA_Tooltip_Ability_B05R_Description" "【被动】让全战场友军的装甲提升<font color='#5cb85c'>(1/2/3/4)</font>护甲。【启动】以雷电术冲击目标敌人，造成<font color='#5cb85c'>(100/200/300/400)</font>+自身智慧×2的伤害。"
		"DOTA_Tooltip_Ability_B05T" "气霸西国"
		"DOTA_Tooltip_Ability_B05T_Description" "释放出霸气，让范围600内的敌人造成<font color='#5cb85c'>(900/1200/1500)</font>伤害，并造成<font color='#5cb85c'>(1.5/2/2.5)</font>秒晕眩。"
		
		"DOTA_Tooltip_Ability_B05W_old" "链锁闪电"
		"DOTA_Tooltip_Ability_B05W_old_Description" "丢出一道闪电束在<font color='#5cb85c'>(9/11/13/15)</font>个敌人之间弹跳，造成<font color='#5cb85c'>(250/350/450/550)</font>伤害。"
		"DOTA_Tooltip_Ability_B05E_old" "天雷击"
		"DOTA_Tooltip_Ability_B05E_old_Description" "召唤天雷对以自身为中心的广大范围内的敌人造成<font color='#5cb85c'>(250/350/450/550)</font>的伤害"
		"DOTA_Tooltip_Ability_B05R_old" "三矢之训"
		"DOTA_Tooltip_Ability_B05R_old_Description" "让全战场友军的装甲提升<font color='#5cb85c'>(5/10/15/20)</font>护甲，持续20秒。"
		"DOTA_Tooltip_Ability_B05T_old" "圣光弹"
		"DOTA_Tooltip_Ability_B05T_old_Description" "出现一道光，让范围<font color='#5cb85c'>(800/900/1000)</font>内的敌人造成<font color='#5cb85c'>(700/1100/1500)</font>伤害，并造成<font color='#5cb85c'>(1.5/2/2.5)</font>秒晕眩。"

		"DOTA_Tooltip_Ability_B06W" "真田勇士"
		"DOTA_Tooltip_Ability_B06W_Description" "振奋周围的友军，使他们增加<font color='#5cb85c'>(20/30/40/50)</font>攻击伤害，并且每秒回复<font color='#5cb85c'>(10/15/20/25)</font>法力，可叠加并持续12秒。"
		"DOTA_Tooltip_Ability_B06E" "连牙炎突"
		"DOTA_Tooltip_Ability_B06E_Description" "从枪尖释放炎弹在敌人之间弹跳，可以弹跳最多5次，造成<font color='#5cb85c'>(100/180/260/340)</font>伤害并且晕眩<font color='#5cb85c'>(0.5/0.8/1.1/1.4)</font>秒。 "
		"DOTA_Tooltip_Ability_B06R" "心眼"
		"DOTA_Tooltip_Ability_B06R_Description" "有<font color='#5cb85c'>(9/14/19/24)% </font>机会在战斗中闪避攻击 ，另外当真田幸村被敌方指定技能时，可以获得'真田心眼术'的保护效果，使真田幸村在接下来3秒内受到的法术伤害减少75% ，此效果每<font color='#5cb85c'>(23/17/12/7)</font>秒最多发动一次。 "
		"DOTA_Tooltip_Ability_B06T" "日本第一武士"
		"DOTA_Tooltip_Ability_B06T_Description" "转化为速度过人的日本第一武士，提升至2倍基础攻速，增加<font color='#5cb85c'>(40/50/60)</font>攻击力，获得<font color='#5cb85c'>(500/750/1000)</font>额外生命值，使全军移动速度加快30% 。持续<font color='#5cb85c'>(30/40/50)</font>秒。 "
		
		"DOTA_Tooltip_Ability_B06W_old" "真田勇士"
		"DOTA_Tooltip_Ability_B06W_old_Description" "振奋周围的友军，使他们增加<font color='#5cb85c'>(40/50/60/70)</font>攻击伤害，并且每秒回复<font color='#5cb85c'>(10/20/30/40)</font>生命，可叠加并持续20秒。"
		"DOTA_Tooltip_Ability_B06E_old" "连牙炎突"
		"DOTA_Tooltip_Ability_B06E_old_Description" "从枪尖释放炎弹在晕眩敌人，造成<font color='#5cb85c'>(150/250/350/450)</font>伤害并且晕眩<font color='#5cb85c'>(0.5/1/1.5/2)</font>秒。 "
		"DOTA_Tooltip_Ability_B06R_old" "心眼"
		"DOTA_Tooltip_Ability_B06R_old_Description" "有<font color='#5cb85c'>(8/16/24/32)% </font>机会在战斗中闪避攻击"
		"DOTA_Tooltip_Ability_B06T_old" "日本第一兵"
		"DOTA_Tooltip_Ability_B06T_old_Description" "转化为速度过人的日本第一兵，提升至2倍基础攻速，增加<font color='#5cb85c'>(3/6/9)</font>护甲，获得<font color='#5cb85c'>(500/750/1000)</font>额外生命值，使自身移动速度加快250点 。持续<font color='#5cb85c'>(30/40/50)</font>秒。"

		"DOTA_Tooltip_Ability_B25W" "退魔击"
		"DOTA_Tooltip_Ability_B25W_Description" "打出一个负力场的能源弹，可以烧掉目标敌军<font color='#5cb85c'>(250/350/450/550)</font>的法力，并且造成等量的伤害。"
		"DOTA_Tooltip_Ability_B25E" "除魔经"
		"DOTA_Tooltip_Ability_B25E_Description" "从自身释放出除魔经文打击范围<font color='#5cb85c'>(1000/1300/1600/1900)</font>的敌军，对他们造成<font color='#5cb85c'>(175/300/425/550)</font>伤害，最多可以伤害<font color='#5cb85c'>(5/6/7/8)</font>个敌军 。 "
		"DOTA_Tooltip_Ability_B25R" "死之手指"
		"DOTA_Tooltip_Ability_B25R_Description" "以恶力将目标敌军内外翻转，给予严重的撕裂，造成<font color='#5cb85c'>(200/300/400/500)</font>的伤害并且晕眩<font color='#5cb85c'>(1.0/1.4/1.8/2.2)</font>秒。 "
		"DOTA_Tooltip_Ability_B25T" "阿修罗地狱"
		"DOTA_Tooltip_Ability_B25T_Description" "使指定<font color='#5cb85c'>(1000/1100/1200)</font>的范围化成阿修罗地狱，每秒造成<font color='#5cb85c'>(400/600/1000)</font>伤害，持续<font color='#5cb85c'>(4/5/6)</font>秒。"
		
		"DOTA_Tooltip_Ability_B25W_old" "退魔击"
		"DOTA_Tooltip_Ability_B25W_old_Description" "打出一个负力场的能源弹，可以烧掉目标敌军<font color='#5cb85c'>(250/450/650/1000)</font>的法力，并且造成等量的伤害。"
		"DOTA_Tooltip_Ability_B25E_old" "除魔经"
		"DOTA_Tooltip_Ability_B25E_old_Description" "咏唱除魔经文打击范围<font color='#5cb85c'>(800)</font>的敌军，每段经文造成<font color='#5cb85c'>(75/150/225/300)</font>真实伤害，对魔免伤害减半，持续3.5秒。 "
		"DOTA_Tooltip_Ability_B25R_old" "死之手指"
		"DOTA_Tooltip_Ability_B25R_old_Description" "以恶力将地图上任一目标敌军内外翻转，给予严重的撕裂，造成<font color='#5cb85c'>(500/600/700/800)</font>的伤害并且晕眩0.5秒。 "
		"DOTA_Tooltip_Ability_B25T_old" "阿修罗地狱"
		"DOTA_Tooltip_Ability_B25T_old_Description" "使指定<font color='#5cb85c'>(1000/1100/1200)</font>的范围化成阿修罗地狱，每秒造成<font color='#5cb85c'>(400/600/1000)</font>伤害，持续<font color='#5cb85c'>(7/8/9)</font>秒。"

		"DOTA_Tooltip_Ability_B32D" "神烈" 
		"DOTA_Tooltip_Ability_B32D_Description" "使指定敌人陷入神烈的包围，使他们无法施法，并降低20% 攻击伤害，100% 攻击速度，持续5.5秒。<font color='#cc0000'>此技能仅于施展“毗沙门天”期间才可施放。</font>"
		"DOTA_Tooltip_Ability_B32W" "神斩"
		"DOTA_Tooltip_Ability_B32W_Description" "瞬间冲到目标敌军身旁，造成<font color='#5cb85c'>(100/200/300/400)</font>的伤害，并且击晕<font color='#5cb85c'>(0.5/1.0/1.5/2.0)</font>秒，在接下来的8秒提升<font color='#5cb85c'>(50/80/110/140)% </font>攻速 。"
		"DOTA_Tooltip_Ability_B32E" "神闪"
		"DOTA_Tooltip_Ability_B32E_Description" "化为一道冰径横贯到指定地点，可以对一路上的所有敌人造成<font color='#5cb85c'>(100/200/300/400)</font>的伤害并且使他们冰冻<font color='#5cb85c'>(0.5/1.0/1.5/2.0)</font>秒。"
		"DOTA_Tooltip_Ability_B32R" "神阵"
		"DOTA_Tooltip_Ability_B32R_Description" "永久提升<font color='#5cb85c'>(4/8/12/16)</font>的力量，并且当被攻击时，可以以自身为中心召唤一场冰风暴击打周围的敌人，对他们造成<font color='#5cb85c'>(120/240/360/480)</font>魔法伤害并回复自身40法力，此效果每<font color='#5cb85c'>(10/8/6/4)</font>秒最多发动一次。 "
		"DOTA_Tooltip_Ability_B32T" "毗沙门天"
		"DOTA_Tooltip_Ability_B32T_Description" "得到威力强大的毗沙门天之力量，具有20% 额外物理伤害以及增加<font color='#5cb85c'>(50/90/130)</font>攻击伤害 、基础攻速从1.8变为1.4，并且获得可以施放神烈的能力。可持续30秒。 "

		"DOTA_Tooltip_Ability_B32D_old" "军神" 
		"DOTA_Tooltip_Ability_B32D_old_Description" "增加自身7点基础装甲，并增加900范围内所有友方部队2点装甲。"
		"DOTA_Tooltip_Ability_B32W_old" "神斩"
		"DOTA_Tooltip_Ability_B32W_old_Description" "瞬间冲到目标敌军身旁，造成<font color='#5cb85c'>(100/200/300/400)</font>的伤害，并且击晕<font color='#5cb85c'>(0.7/1/1.3/1.6)</font>秒，在接下来的3秒提升<font color='#5cb85c'>(500)% </font>攻速与100跑速。"
		"DOTA_Tooltip_Ability_B32E_old" "神闪"
		"DOTA_Tooltip_Ability_B32E_old_Description" "化为一道冰径横贯到指定地点，可以对一路上的所有敌人造成<font color='#5cb85c'>(100/200/300/400)</font>的伤害并且使他们冰冻<font color='#5cb85c'>(1.4/1.6/1.8/2)</font>秒。"
		"DOTA_Tooltip_Ability_B32R_old" "神烈"
		"DOTA_Tooltip_Ability_B32R_old_Description" "令指定敌人陷入神烈的包围，每秒造成<font color='#5cb85c'>(10/20/30/40)</font>点伤害并无法施法，而且减少<font color='#5cb85c'>(10/20/30/40)% </font>攻击力、攻击及移动速度。持续<font color='#5cb85c'>(5/6/7/8)</font>秒。"
		"DOTA_Tooltip_Ability_B32T_old" "毗沙门天"
		"DOTA_Tooltip_Ability_B32T_old_Description" "得到威力强大的毗沙门天之力量，增加<font color='#5cb85c'>(55/110/170)</font>攻击伤害、基础攻速从1.8变为1.4，20% 物理扩散攻击，<font color='#5cb85c'>(20/30/40)</font>点每秒生命再生，持续40秒。 "

		"DOTA_Tooltip_Ability_C22D" "严流"
		"DOTA_Tooltip_Ability_C22D_Description" "让自身的攻击速度提升175% ，持续4秒。 "
		"DOTA_Tooltip_Ability_C22W" "秘剑．燕巢"
		"DOTA_Tooltip_Ability_C22W_Description" "暂时消失形体<font color='#5cb85c'>(2/3/4/5)</font>秒并对周围敌人造成<font color='#5cb85c'>(150/300/450/600)</font>伤害，形体消失期间将不会受到任何伤害影响。 若启动时武将处于严流的状态，则造成的伤害无视魔法免疫。  "
		"DOTA_Tooltip_Ability_C22E" "秘剑．飞燕"
		"DOTA_Tooltip_Ability_C22E_Description" "对着<font color='#5cb85c'>(500/625/750/875)</font>距离的目标敌人斩出飞燕，造成<font color='#5cb85c'>(100/200/300/400)</font>伤害并使其晕眩1.5秒。若在单位晕眩时施展严流会将目标燕返回武将身边，距离不能超过3000。 "
		"DOTA_Tooltip_Ability_C22R" "秘剑．燕闪"
		"DOTA_Tooltip_Ability_C22R_Description" "增加攻击距离<font color='#5cb85c'>(100/150/200/250)</font>，并有18% 机率闪躲攻击。使用严流时有25% 机率造成<font color='#5cb85c'>(150/200/250/300)% </font>伤害。  "
		"DOTA_Tooltip_Ability_C22T" "奥义．灭刹梦霞"
		"DOTA_Tooltip_Ability_C22T_Description" "使出传说中的奥义剑术，令周围的敌人震晕<font color='#5cb85c'>(1.0/1.5/2.0)</font>秒 并且造成500加上敌人现有生命值28% 的真实伤害，对魔免伤害减半。<font color='#cc0000'>无视魔法免疫造成伤害</font> "

		// 佐佐木小次郎 11.2B
		"DOTA_Tooltip_Ability_C22W_old" "秘剑．燕"
		"DOTA_Tooltip_Ability_C22W_old_Description" "近接对目标使出秘剑．燕，造成<font color='#5cb85c'>(150/250/350/450)</font>点伤害并击晕<font color='#5cb85c'>(0.5/1/1.5/2)</font>秒，并增加<font color='#5cb85c'>(50/100/150/200)% </font>攻速3秒。"
		"DOTA_Tooltip_Ability_C22E_old" "秘剑．返"
		"DOTA_Tooltip_Ability_C22E_old_Description" "对着指定目标斩出秘剑．返，造成<font color='#5cb85c'>(100/200/300/400)</font>伤害后将目标拉回身旁，目标被飞燕之力包围时无法动弹，持续2秒，并增加<font color='#5cb85c'>(50/100/150/200)% </font>攻速3秒。"
		"DOTA_Tooltip_Ability_C22R_old" "岩流"
		"DOTA_Tooltip_Ability_C22R_old_Description" "攻击时有<font color='#5cb85c'>(30/35/40/45)% </font>的机会造成<font color='#5cb85c'>(1.3/1.6/1.9/2.2)</font>倍伤害，而且有<font color='#5cb85c'>(10/15/20/25)% </font>的机会闪避攻击。"
		"DOTA_Tooltip_Ability_C22T_old" "隐秘剑．地燕斩"
		"DOTA_Tooltip_Ability_C22T_old_Description" "对地面奋力击出范围<font color='#5cb85c'>(600/625/650)</font>的地燕斩使地面喷出岩浆，延迟1秒后对范围内所有敌人造成<font color='#5cb85c'>(1200/1600/2000)</font>点伤害，并在10秒内每秒造成<font color='#5cb85c'>(40/60/80)</font>点伤害。"

		"DOTA_Tooltip_Ability_C01W"  "血刃乱舞"
		"DOTA_Tooltip_Ability_C01W_Description"	"使自身增加<font color='#5cb85c'>(7/10/13/16)% </font>移动速度，并且攻击时可以造成<font color='#5cb85c'>(60/90/120/150)</font>的扩散伤害，对魔免伤害减半，血刃乱舞持续12秒。"
		"DOTA_Tooltip_Ability_C01E"	 "地焰召来"
        "DOTA_Tooltip_Ability_C01E_Description"	"在指定区域召唤地焰，地焰将于2秒后窜出，对其上的敌人造成<font color='#5cb85c'>(200/300/400/500)</font>伤害并且晕眩<font color='#5cb85c'>(1.0/1.5/2.0/2.5)</font>秒。 "
		"DOTA_Tooltip_Ability_C01R"  "血火共刃"
		"DOTA_Tooltip_Ability_C01R_Description"	"攻击时有18% 机率造成<font color='#5cb85c'>(1.8/2.2/2.6/3.0)</font>倍伤害。每10秒可以获得一次'血火共刃'效果，在血火共刃效果下，施展'地焰召来'时，将可以多召唤一波地焰，最多累积3次，额外召唤的地焰只能造成120伤害。若是在血火共刃效果下发动'血刃乱舞'则可以在接下来12秒增加<font color='#5cb85c'>(25/40/55/70)% </font>攻速。"
		"DOTA_Tooltip_Ability_C01T"  "本能寺焰上"
		"DOTA_Tooltip_Ability_C01T_Description" "在指定范围内不断召集火球落下，每个火球可以造成区域性的<font color='#5cb85c'>(84/94/104)</font>伤害并且晕眩<font color='#5cb85c'>(0.53/0.57/0.61)</font>秒。最多可以召唤<font color='#5cb85c'>(45/52/59)</font>个火球。 "
	    
	    // 明智光秀 11.2B
		"DOTA_Tooltip_Ability_C01W_old" "血刃乱舞"
		"DOTA_Tooltip_Ability_C01W_old_Description" "增加<font color='#5cb85c'>(25/35/45/125)% </font>攻击速度与移动速度<font color='#5cb85c'>(10/15/20/25)% </font>，并且攻击时造成340范围<font color='#5cb85c'>(240/280/320/360)</font>点伤害，对魔免伤害减半，持续3秒。"
		"DOTA_Tooltip_Ability_C01E_old" "火雨术"
		"DOTA_Tooltip_Ability_C01E_old_Description" "呼唤6发火焰来伤害范围350内的敌人，每波火雨会造成<font color='#5cb85c'>(85/105/125/145)</font>点损伤，并且在4秒内造成每秒<font color='#5cb85c'>(12/17/22/27)</font>点伤害，对建筑物的伤害减半。"
		"DOTA_Tooltip_Ability_C01R_old" "剑术"
		"DOTA_Tooltip_Ability_C01R_old_Description" "有<font color='#5cb85c'>(4/8/12/16)% </font>机会闪避攻击，而且攻击时有16% 机会造成的<font color='#5cb85c'>(2/2.5/3/3.5)</font>倍伤害。"
		"DOTA_Tooltip_Ability_C01D_old" "灌顶斩击"
		"DOTA_Tooltip_Ability_C01D_old_Description" "使用刀背打击目标的头颅，造成100伤害且晕眩1.7秒。"
		"DOTA_Tooltip_Ability_C01T_old" "本能寺焰上"
		"DOTA_Tooltip_Ability_C01T_old_Description" "在范围700内每0.2秒会降下一颗火球，每颗火球造成300范围的敌人<font color='#5cb85c'>(85/95/105)</font>点伤害，并击晕0.53秒。能伤害建筑物。需持续施法，最多<font color='#5cb85c'>(45/55/65)</font>颗。"

	    "DOTA_Tooltip_Ability_C19D"  "奇袭"
		"DOTA_Tooltip_Ability_C19D_Description"	"指定任意一个友军，传送到该友军的身旁，缓速周围敌军50% 5秒，需要3秒的施展时间，若被中断则失效。"
		"DOTA_Tooltip_Ability_C19W"  "媚诱目光"
		"DOTA_Tooltip_Ability_C19W_Description"	"使目标敌人在接下来1.5秒内无法使用技能和物品，并且失去所有的法力，这些失去的法力将会在<font color='#5cb85c'>(3/4/5/6)</font>秒后归还给敌人。 "
		"DOTA_Tooltip_Ability_C19E"	 "婉约誓言"
        "DOTA_Tooltip_Ability_C19E_Description"	"指定自身或是目标友军，治疗<font color='#5cb85c'>(200/300/400/500)</font>生命值，若是指定友军，则自身可以回复治疗量一半的生命值。 "
		"DOTA_Tooltip_Ability_C19R"  "瘫痪毒"
		"DOTA_Tooltip_Ability_C19R_Description"	"攻击时会附带瘫痪毒，能降低敌人<font color='#5cb85c'>(15/20/25/30)% </font>的移动速度和攻击速度 以及每秒造成<font color='#5cb85c'>(25/40/55/70)</font>持续伤害，持续6秒。 "
		"DOTA_Tooltip_Ability_C19T"  "不容侵犯"
		"DOTA_Tooltip_Ability_C19T_Description" "有<font color='#5cb85c'>(30/40/50)% </font>机会闪避攻击 ，并且永久降低所受到的法术伤害<font color='#5cb85c'>(40/50/60)% </font>。"

		"DOTA_Tooltip_Ability_C19W_old"  "瘫痪毒"
		"DOTA_Tooltip_Ability_C19W_old_Description"	"攻击时会附带瘫痪毒，每下攻击消耗(15/20/25/30)点魔力，能提升<font color='#5cb85c'>(30/40/50/60)</font>攻击力，能降低敌人<font color='#5cb85c'>(10/20/30/40)% </font>的移动速度和攻击速度 以及每秒造成<font color='#5cb85c'>(20/40/60/80)</font>持续伤害，持续3秒。 "
		"DOTA_Tooltip_Ability_C19E_old"	 "治疗喷雾"
        "DOTA_Tooltip_Ability_C19E_old_Description"	"对范围500的友军喷洒<font color='#5cb85c'>(4/5/6/7)</font>波医疗药雾，每波治疗<font color='#5cb85c'>(100/110/120/130)</font>。"
		"DOTA_Tooltip_Ability_C19R_old"  "奇袭"
		"DOTA_Tooltip_Ability_C19R_old_Description"	"传送地图上任意位置，需要1秒的施展时间，缓速周围敌军50% 5秒，指定的区域周围1500不能有箭塔且自身附近2000范围内不能有敌军，若被中断则失效。"
		"DOTA_Tooltip_Ability_C19T_old"  "不容侵犯"
		"DOTA_Tooltip_Ability_C19T_old_Description" "有<font color='#5cb85c'>(30/40/50)% </font>机会闪避攻击，主动使用闪避加倍持续10秒"	
		
		// 望月千代女
		"DOTA_Tooltip_Ability_B16W"  "忍法．飞袭令"
		"DOTA_Tooltip_Ability_B16W_Description"	"命令忍犬扑向指定的敌人，造成<font color='#5cb85c'>(100/200/300/400)</font>的伤害，并且在接下来10秒提升自身以及忍犬<font color='#5cb85c'>(30/40/50/60)</font>的攻击力。"
		"DOTA_Tooltip_Ability_B16E"	 "忍法．落叶散华"
        "DOTA_Tooltip_Ability_B16E_Description"	"使出旋转锋利竹叶的风忍法，对周围的敌人造成<font color='#5cb85c'>(200/300/400/500)</font>的伤害并且晕眩<font color='#5cb85c'>(0.5/1.0/1.5/2.0)</font>秒。"
		"DOTA_Tooltip_Ability_B16R"  "忍法．迅雷"
		"DOTA_Tooltip_Ability_B16R_Description"	"增加自身以及忍犬<font color='#5cb85c'>(9/17/25/33)% </font>移动速度与<font color='#5cb85c'>(10/15/20/25)% </font>攻击速度。"
		"DOTA_Tooltip_Ability_B16D"  "召唤忍法．召唤忍犬"
		"DOTA_Tooltip_Ability_B16D_Description"	"召唤一只忠心的忍犬，随着望月千代女的等级提升各项属性，忍犬具有相当快的攻击速度，最多召唤一只，并且随着“忍法．飞袭令”等级的提升，忍犬将逐渐领悟扫击、相移与隐形的能力。"
		"DOTA_Tooltip_Ability_B16F"  "相移"
		"DOTA_Tooltip_Ability_B16F_Description"	"望月千代女与忍犬互换位置，两者距离必须小于2000，当技能“忍法．飞袭令”等级3时自动领悟。"

		"B16D_SUMMEND_UNIT"	"忍犬．月月"
		"DOTA_Tooltip_Ability_B16MMT"  "扫击"
		"DOTA_Tooltip_Ability_B16MMT_Description"	"有15% 机会在攻击时将敌人晕击0.65秒，并且造成额外60伤害，当技能“忍法．飞袭令”等级2时自动领悟。"
		"DOTA_Tooltip_Ability_B16MMF"  "隐形"
		"DOTA_Tooltip_Ability_B16MMF_Description"	"两秒内不攻击或发动技能将进入隐形状态，当技能“忍法．飞袭令”等级4时自动领悟。"
		"DOTA_Tooltip_Ability_B16MMD"  "相移"
		"DOTA_Tooltip_Ability_B16MMD_Description"	"望月千代女与忍犬互换位置，两者距离必须小于2000，当技能“忍法．飞袭令”等级3时自动领悟。"
		"DOTA_Tooltip_Ability_B16T"  "忍法密传．兽灵同化"
		"DOTA_Tooltip_Ability_B16T_Description" "施展可以与忍犬达到完全契合的密传忍术，使自身以及忍犬增加50% 总攻击伤害并且所受到的魔法伤害减少90% ，持续<font color='#5cb85c'>(15/22/29)</font>秒。"	

		// 望月千代女 旧版 11.2B
		"DOTA_Tooltip_Ability_B16W_old"  "忍法．召唤忍犬"
		"DOTA_Tooltip_Ability_B16W_old_Description" "召唤出一只忍犬，忍犬随着技能等级与望月千代女的等级提升各项属性，真实伤害攻击与扫击必需要在望月的身边1000范围内才能使用，最多召唤一只，持续60秒。"
		"DOTA_Tooltip_Ability_B16E_old"  "忍法．落叶散华"
		"DOTA_Tooltip_Ability_B16E_old_Description" "使出旋转锋利竹叶的风忍法，对周围的敌人造成<font color='#5cb85c'>(100/200/300/400)</font>的伤害并且晕眩<font color='#5cb85c'>(1.8/2.0/2.2/2.4)</font>秒。"
		"DOTA_Tooltip_Ability_B16R_old"  "忍法．迅雷"
		"DOTA_Tooltip_Ability_B16R_old_Description" "增加自身<font color='#5cb85c'>(10/20/30/40)% </font>移动速度。"
		"DOTA_Tooltip_Ability_B16T_old"  "忍法．烟雾弹"
		"DOTA_Tooltip_Ability_B16T_old_Description" "丢出一枚烟雾弹，瞬间回到本阵晕眩5秒，增加跑速50% 持续10秒。"

		"B16W_old_SUMMEND_UNIT"	"忍犬．月月"
		"DOTA_Tooltip_Ability_B16MMW_old"  "一击斩"
		"DOTA_Tooltip_Ability_B16MMW_old_Description" "攻击时有25% 机率造成两倍伤害。"
		"DOTA_Tooltip_Ability_B16MME_old"  "撕裂攻击"
		"DOTA_Tooltip_Ability_B16MME_old_Description" "攻击时有30% 机率击晕敌人0.65秒，并且造成额外60点伤害，对魔免无效。"
		"DOTA_Tooltip_Ability_B16MMR_old"  "忍法．迅雷"
		"DOTA_Tooltip_Ability_B16MMR_old_Description"	"没用到._."
		"DOTA_Tooltip_Ability_B16MMT_old"  "永久隐形"
		"DOTA_Tooltip_Ability_B16MMT_old_Description" "两秒内不攻击或发动技能将进入隐形状态。当技能“忍法．召唤忍犬”等级4时自动领悟。"

		// 立花宗茂
		"DOTA_Tooltip_Ability_C11W" "雷切"
		"DOTA_Tooltip_Ability_C11W_Description" "指定目标敌人，使自身化作贯穿敌人的雷电，在敌人之间传导最多<font color='#5cb85c'>(2/4/6/8)</font>次，每次造成<font color='#5cb85c'>(100/150/200/250)</font>伤害以及消去敌人<font color='#5cb85c'>(5/7/9/11)% </font>现有法力，在传导结束之后，立花宗茂将会重新出现。"
		"DOTA_Tooltip_Ability_C11E" "雷之疾"
		"DOTA_Tooltip_Ability_C11E_Description" "使自身增加<font color='#5cb85c'>(20/40/60/80)% </font>攻击速度和<font color='#5cb85c'>(7/9/11/13)% </font>移动速度。持续20秒。"
		"DOTA_Tooltip_Ability_C11R" "雷之眼"
		"DOTA_Tooltip_Ability_C11R_Description" "在一个区域降下落雷，对身处其中的敌人造成<font color='#5cb85c'>(150/250/350/450)</font>伤害，并且使他们晕眩<font color='#5cb85c'>(0.5/0.8/1.1/1.4)</font>秒。"
		"DOTA_Tooltip_Ability_C11T" "西国无双"
		"DOTA_Tooltip_Ability_C11T_Description" "永久提升<font color='#5cb85c'>(6/9/12)</font>全属性。每次攻击击中敌军时，将会消去敌军10% 的现有法力，并且额外造成<font color='#5cb85c'>(75/95/115)</font><br />真实伤害对魔免伤害减半，这个额外伤害在敌人的法力越低时伤害越大。在敌人法力低于70% 时，将会加成1.2倍，在法力低于40% 时，加成1.5倍，低于15% 时，加成2倍。"

		"DOTA_Tooltip_modifier_C11W" "雷切"
		"DOTA_Tooltip_modifier_C11W_Description" "造成伤害的同时还能消去敌方法力，技能结束之前无法操作。"
		"DOTA_Tooltip_modifier_C11E" "雷之疾"
		"DOTA_Tooltip_modifier_C11E_Description" "提升攻击与移动速度。"
		"DOTA_Tooltip_modifier_C11R_stun" "雷之眼"
		"DOTA_Tooltip_modifier_C11R_stun_Description" "电晕。"
		"DOTA_Tooltip_modifier_C11T_passive" "西国无双"
		"DOTA_Tooltip_modifier_C11T_passive_Description" "提升全属性，普通攻击能消去敌方法力与造成额外伤害。"

		// 立花宗茂 11.2B
		"DOTA_Tooltip_Ability_C11W_old" "雷切"
		"DOTA_Tooltip_Ability_C11W_old_Description" "攻击时有20% 机率打出<font color='#5cb85c'>(2/2.5/3/3.5)</font>倍伤害并增加<font color='#5cb85c'>(30/40/50/60)</font>攻击力，持续20秒。"
		"DOTA_Tooltip_Ability_C11E_old" "雷之疾"
		"DOTA_Tooltip_Ability_C11E_old_Description" "增加<font color='#5cb85c'>(20/40/60/80)% </font>攻击速度和<font color='#5cb85c'>(7/9/11/13)% </font>移动速度。持续20秒。"
		"DOTA_Tooltip_Ability_C11R_old" "雷之眼"
		"DOTA_Tooltip_Ability_C11R_old_Description" "在范围450内召唤出落雷攻击敌人造成<font color='#5cb85c'>(150/250/350/450)</font>点伤害并晕眩<font color='#5cb85c'>(0.4/0.8/1.1/1.6)</font>秒。"
		"DOTA_Tooltip_Ability_C11T_old" "西国无双"
		"DOTA_Tooltip_Ability_C11T_old_Description" "攻击能消去目标<font color='#5cb85c'>(150/200/250)</font>法力并造成消去的法力的真实伤害对魔免伤害减半：英雄<font color='#5cb85c'>(135/145/155)% </font>、部队<font color='#5cb85c'>(180/200/220)% 。"
		
		"DOTA_Tooltip_modifier_C11W_old" "雷切"
		"DOTA_Tooltip_modifier_C11W_old_Description" "提升攻击力，普攻有机会造成额外伤害。"

		// -------------------------------------------------------------------------------------
		// 道具-修改器
