"lang"
{
	"Language"	"Japanese"
		"DOTA_Tooltip_modifier_C15T_Description"	"百矢斉発"
		"DOTA_Tooltip_modifier_C15T_2"	"スタン"
		"DOTA_Tooltip_modifier_C15T_2_Description"	"スタン"		
		"DOTA_Tooltip_modifier_C15E"	"燃やす"
		"DOTA_Tooltip_modifier_C15E_Description"	"燃やす"
		"DOTA_Tooltip_modifier_C15R"	"狙い視線"
		"DOTA_Tooltip_modifier_C15R_Description"	"狙い視線"
				
		"npc_dota_hero_windrunner"	"阿市"
		"npc_dota_hero_windrunner_bio"	"織田信長的異母妹妹，是著名的悲劇女性，史書記載她是一位身高非常高的女性，也號稱是戰國第一美女。她先後被作為政治工具嫁給淺井長政和柴田勝家，但兩任丈夫都沒得好死，自己最終也和勝家一起在北之莊自焚而亡。"
		"DOTA_Tooltip_Ability_C17R"	"神助の一撃"
		"DOTA_Tooltip_Ability_C17R_Description"	"小さな範囲内の敵に眩しい光を放って<font color=\"#5cb85c\">(100/160/220/280)</font>点の基礎ダメージと自身の知力*4同等の追加ダメージを与える。"
		"DOTA_Tooltip_Ability_C17D"	"自己奉献"
		"DOTA_Tooltip_Ability_C17D_Description"	"物理の被ダメージが20点下がる。法術使う度に自身と周りの範囲750内の友軍に生命値5%と法力4%を回復させる。"
		"DOTA_Tooltip_Ability_C17E"	"勝利祈り"
		"DOTA_Tooltip_Ability_C17E_Description"	"自身か全エリアの1名の友軍に勝利祈りを祈って,アーマーが5点、攻撃ダメージが(20/40/60/80)%上がって、毎秒生命値が(5/10/15/20)点を回復。"
		"DOTA_Tooltip_Ability_C17W"	"光錬罰則"
		"DOTA_Tooltip_Ability_C17W_Description"	"自身と指定した英雄の間に1つの光錬を創り上げ,光錬は一定時間後に分断して指定した英雄に<font color=\"#f0ad4e\">光錬長さ×ダメージ係数</font>のダメージを与える。もし<font color=\"#f0ad4e\">光錬長さは1000超えたら1000と見なす</font>，さらにこの英雄は動けなくなり,長さは短くすればするほど動けない時間が長くなる。"
		"DOTA_Tooltip_Ability_C17T"	"オーロラガード"
		"DOTA_Tooltip_Ability_C17T_Description"	"一秒後にオーロラガードを発動,範囲内の敵にダメージかこの敵の最大生命値の<font color=\"#f0ad4e\">(20/25/30)%</font>か，高いほうのダメージを与える。さらに範囲内のすべての友軍を治療する。友軍は生命値の<font color=\"#f0ad4e\">(40/45/50)%</font>回復する。"
		
		"DOTA_Tooltip_modifier_C17D"	"自己奉献"
		"DOTA_Tooltip_modifier_C17D_Description"	"自己奉献"
		"DOTA_Tooltip_modifier_C17W"	"光錬罰則"
		"DOTA_Tooltip_modifier_C17W_Description"	"光錬罰則"
		"DOTA_Tooltip_modifier_C17E"	"勝利祈り"
		"DOTA_Tooltip_modifier_C17E_Description"	"勝利祈り"
		
		"npc_dota_hero_magnataur"	"浅井長政"
		"com_ashigaru_spearmen_B"	"連合軍-足軽"
		"com_ashigaru_spearmen_B_bio"	"連合軍-足軽"
		"com_ashigaru_spearmen_bio"	"織田軍-足軽"
		"com_ashigaru_spearmen"	"織田軍-足軽"
		"com_archer_B"	"連合軍-弓箭手"
		"com_archer_B_bio"	"連合軍-弓箭手"
		"com_archer"	"織田軍-弓箭手"
		"com_archer_bio"	"織田軍-弓箭手"
		"B24W_DUMMY"	"地霊石文"
		"B24W_DUMMY_bio"	"地霊石文"
		"B24T_HIDE_bio"	"巨石"
		"B24T_HIDE"	"巨石"
		"DOTA_Tooltip_Ability_B15W"	"東海巨人"
		"DOTA_Tooltip_Ability_B15W_Description"	"起動すると攻撃ダメージが<font color=\"#5cb85c\">(25/35/45/55)</font>点上がって魔法免疫も得る。持続時間<font color=\"#5cb85c\">(6/7/8/9)</font>秒。 "
		"DOTA_Tooltip_Ability_B15E"	"列焔矢"
		"DOTA_Tooltip_Ability_B15E_Description"	"起動すると攻撃時に追加の<font color=\"#5cb85c\">(40/75/110/145)</font>点の法術ダメージを与える。一回の追加ダメージを与えるのに8点の法力を消耗する。"
		"DOTA_Tooltip_Ability_B15R"	"巨人ノ皮"
		"DOTA_Tooltip_Ability_B15R_Description"	"永久に力が<font color=\"#5cb85c\">(25/35/45/55)</font>(5/10/15/20)</font>点増加、物理の非ダメージが<font color=\"#5cb85c\">(16/29/42/55)</font>点減少。 "
		"DOTA_Tooltip_Ability_B15D"	"数本射ち"
		"DOTA_Tooltip_Ability_B15D_Description"	"攻撃時に追加の2本の矢を放つ。"
		"DOTA_Tooltip_Ability_B15T"	"こけおどし"
		"DOTA_Tooltip_Ability_B15T_Description"	"狂喝一聲使周圍500的敵人震暈<font color=\"#5cb85c\">(0.1/1.0/1.5)</font>秒，並且每<font color=\"#5cb85c\">(0.7/0.5/0.3)</font>秒造出 一個自身的幻象，幻象能造成30% 傷害受到300%傷害，持續10秒。 "

		"DOTA_Tooltip_Ability_B15W_old"	"巨人ノ腕力"
		"DOTA_Tooltip_Ability_B15W_old_Description"	"力は<font color=\"#5cb85c\">(10/20/30/40)</font>点と攻撃力が<font color=\"#5cb85c\">(20/30/40/50)</font>点増加。"
		"DOTA_Tooltip_Ability_B15E_old"	"列焔矢"
		"DOTA_Tooltip_Ability_B15E_old_Description"	"起動すると攻撃時に追加の<font color=\"#5cb85c\">(40/80/120/160)</font>点の法術ダメージを与える。数本射ちとともに使用可。一回の追加ダメージを与えるのに8点の法力を消耗する。"
		"DOTA_Tooltip_Ability_B15R_old"	"巨人ノ皮"
		"DOTA_Tooltip_Ability_B15R_old_Description"	"物理の被ダメージが<font color=\"#5cb85c\">(100/150/200/250)</font>点減少。"
		"DOTA_Tooltip_Ability_B15T_old"	"数本射ち"
		"DOTA_Tooltip_Ability_B15T_old_Description"	"追加の<font color=\"#5cb85c\">(3/4/5)</font>本の矢を放つ。"
		
		"DOTA_Tooltip_modifier_searing_arrow"	"列焔矢"
		"DOTA_Tooltip_modifier_searing_arrow_Description"	"列焔矢"
		"DOTA_Tooltip_modifier_B15R_Description"	"巨人ノ皮"
		"DOTA_Tooltip_modifier_B15R"	"巨人ノ皮"
		"DOTA_Tooltip_modifier_split_shot_datadriven"	"数本射ち"
		"DOTA_Tooltip_modifier_split_shot_datadriven_Description"	"数本射ち"
		"DOTA_Tooltip_modifier_b15w"	"東海巨人"
		"DOTA_Tooltip_modifier_b15w_Description"	"東海巨人"
		
		"DOTA_Tooltip_Ability_A01D"	 "天下ノ勢い"
		"DOTA_Tooltip_Ability_A01D_Description"	"ダメージが10%減少し,減少した分*2は自身の法力を回復する。 "
        "DOTA_Tooltip_Ability_A01W"  "東照権現"
		"DOTA_Tooltip_Ability_A01W_Description"	"周囲の友軍に生命値を<font color=\"#5cb85c\">(75/120/165/210)</font>点回復させ,さらに攻撃速度が35%増加する。持続時間4秒。 "
		"DOTA_Tooltip_Ability_A01E"	 "天網恢々"
        "DOTA_Tooltip_Ability_A01E_Description"	"罠を仕掛けて標的な敵軍を落として<font color=\"#5cb85c\">(0.9/1.2/1.5/1.8)</font>秒間に動けないようにさせる。さらに18つの方位に網を築いて攻撃し,網の一枚ごとに<font color=\"#5cb85c\">(11/18/25/32)</font>点のダメージを与える。 "
		"DOTA_Tooltip_Ability_A01R"  "雷霆刃"
		"DOTA_Tooltip_Ability_A01R_Description"	"雷霆パワーを召喚し,周りの敵に<font color=\"#5cb85c\">(75/150/225/300)</font>点のダメージを与えてさらに次の5秒間に攻撃時に50%の確率で撃った目標の周囲の範囲310内にいるすべての敵軍に追加の<font color=\"#5cb85c\">(80/110/140/170)</font>点の雷ダメージを与える。 "
		"DOTA_Tooltip_Ability_A01T"  "三河魂"
		"DOTA_Tooltip_Ability_A01T_Description" "自分の王者の気を放ち,周りの友軍に防御が<font color=\"#5cb85c\">(15/25/35)</font>点上がって生命回復速度も<font color=\"#5cb85c\">(4/5/6)%</font>上がる。持続時間7秒。 "
	    "DOTA_Tooltip_Ability_A02W"  "蠍毒矢"
		"DOTA_Tooltip_Ability_A02W_Description"	"攻撃時に追加の<font color=\"#5cb85c\">(15/30/45/60)</font>点の毒ダメージを与えて,さらに移動速度と攻撃速度が<font color=\"#5cb85c\">(9/13/17/21)%</font>減少する。持続時間4秒 。 "
		"DOTA_Tooltip_Ability_A02E"	 "風ノ祈り"
		"DOTA_Tooltip_Ability_A02E_Description" "生命値を<font color=\"#5cb85c\">(100/200/300/400)</font>点回復し,さらに攻撃速度が<font color=\"#5cb85c\">(40/70/100/130)%</font>増加する，持続時間15秒。 "
        "DOTA_Tooltip_Ability_A02R"	 "風遊行身"
		"DOTA_Tooltip_Ability_A02R_Description" "受ける法術の被ダメージが<font color=\"#5cb85c\">(7/13/19/25)% </font>減少し,さらに自身の総攻撃ダメージが<font color=\"#5cb85c\">(6/9/12/15)%</font>増加する。 "
		"DOTA_Tooltip_Ability_A02T"	 "影融けノ術"
		"DOTA_Tooltip_Ability_A02T_Description"	"一時に透明状態にして攻撃しても姿を見せない。基礎攻撃速度が1.8から1.2になる。移動速度が60増加する。持続時間<font color=\"#5cb85c\">(20/22/24)</font>秒。 "
        "DOTA_Tooltip_Ability_A03W"	 "歩数計りの蠱"
		"DOTA_Tooltip_Ability_A03W_Description"	"指定した敵に歩数計りの蠱を置いて毎秒25点のダメージを与える。さらに攻撃速度が<font color=\"#5cb85c\">(30/50/70/90)%</font>減速する。持続時間内にこの敵は<font color=\"#5cb85c\">(600/500/400/300)</font>移動するたびに追加の115点のダメージを与える。歩数計りの蠱は持続時間10秒。 "
		"DOTA_Tooltip_Ability_A03E"  "蜘蛛化型"
		"DOTA_Tooltip_Ability_A03E_Description" "巨大な蜘蛛人に化けて近戦状態になる。基礎移動速度が38点、<font color=\"#5cb85c\">(0/3/6/9)</font>点のアーマー、<font color=\"#5cb85c\">(225/300/375/450)</font>点の生命値増加、基礎攻撃速度1.6から1.33になり,さらに毎度攻撃時に自身の生命値をダメージの30%回復する。 "
        "DOTA_Tooltip_Ability_A03R"	 "蠱惑の術"
		"DOTA_Tooltip_Ability_A03R_Description" "攻撃時に毒を入れる。命中すると毎秒<font color=\"#5cb85c\">(15/25/35/45)</font>点のダメージを与えてさらに目標の攻撃速度が<font color=\"#5cb85c\">(20/35/50/65)%</font>減少する。持続時間4秒。 "
		"DOTA_Tooltip_Ability_A03T"	 "食い虫の群れ"
        "DOTA_Tooltip_Ability_A03T_Description"	"指定した方向へ悪虫を放ち,席巻されたすべての敵に<font color=\"#5cb85c\">(500/750/1000)</font>点のダメージを与える。 "
		"DOTA_Tooltip_Ability_A04D"	 "霜雀"
		"DOTA_Tooltip_Ability_A04D_Description"	"攻撃時に氷霜が付き,敵に移動速度と移動速度が30%減速させる。持続時間1.0秒。 "
		"DOTA_Tooltip_Ability_A04W"  "式神．水"
		"DOTA_Tooltip_Ability_A04W_Description" "2匹の水式神を召喚し,凍りの能力があり,攻撃時に建物が凍結できる。水式神の生命値、攻撃ダメージ、アーマーは英雄のレベルにより変化する。基礎攻撃速度、移動速度はスキルレベルにより 変化する。水式神の持続時間最大13秒。 "
		"DOTA_Tooltip_Ability_A04E"	 "凍結の術"
		"DOTA_Tooltip_Ability_A04E_Description" "凍結の息を以て直線にいるすべての敵を氷にする。<font color=\"#5cb85c\">(200/300/400/500)</font>点のダメージを与えて敵を<font color=\"#5cb85c\">(1.1/1.5/1.9/2.3)</font>秒間に凍結する。 "
		"DOTA_Tooltip_Ability_A04R"	 "霜ノ庇護"
		"DOTA_Tooltip_Ability_A04R_Description"	"怪我した友軍英雄か自身に霜ノ庇護を唱える。霜ノ庇護は生命値を150点回復してさらに<font color=\"#5cb85c\">(250/375/500/625)</font>点のダメージが吸収できる氷盾を賦与する。氷盾は限界まで吸収した際に霜の力を放って周りの敵が<font color=\"#5cb85c\">(0.5/0.7/0.9/1.1)</font>秒間に凍結する。霜ノ庇護の持続時間は10秒。 "
        "DOTA_Tooltip_Ability_A04T"	 "吹雪"
        "DOTA_Tooltip_Ability_A04T_Description"	"空からの氷雨を呼ぶ。1つごとに範囲内にいるすべての敵に<font color=\"#5cb85c\">(180/240/300)</font>点の基礎ダメージと毎秒(30/45/60)点の追加ダメージを与える。持続時間8秒。最大11つ。建物に対してダメージの55%与える。撃った敵に移動速度が30%減少する。 "
		"DOTA_Tooltip_Ability_A05D"	 "忠義の極意"
		"DOTA_Tooltip_Ability_A05D_Description" "在戰鬥中死亡，酒井忠次將會於原地重生。 "
		"DOTA_Tooltip_Ability_A05W"  "強悍之力"
		"DOTA_Tooltip_Ability_A05W_Description" "對附近的敵人造成<font color=\"#5cb85c\">(200/300/400/500)</font>傷害，並且在接下來4秒內攻擊時有100%機率擊暈敵人<font color=\"#5cb85c\">(0.1/0.2/0.3/0.4)</font>秒。 "
		"DOTA_Tooltip_Ability_A05E"  "三河之勇"
		"DOTA_Tooltip_Ability_A05E_Description" "啟動三河之勇，使酒井忠次增加<font color=\"#5cb85c\">(0/25/50/75)% </font>攻速以及所受到的傷害減少50%，持續<font color=\"#5cb85c\">(3/4/5/6)</font>秒。 "
		"DOTA_Tooltip_Ability_A05R"	 "反擊態勢"
		"DOTA_Tooltip_Ability_A05R_Description" "永久增加<font color=\"#5cb85c\">(3/6/9/12)</font>力量，並且每當酒井忠次受到的傷害累積達250時，便可以獲得對周圍敵人發動反擊的機會，反擊可以造成<font color=\"#5cb85c\">(60/120/180/240)</font>傷害 並且暈眩1秒。 "
		"DOTA_Tooltip_Ability_A05T"	 "誓伐狀"
		"DOTA_Tooltip_Ability_A05T_Description"	"指定目標敵方英雄，在接下來的<font color=\"#5cb85c\">(7/10/13)</font>秒內，除了該英雄外，酒井忠次免疫其他來源的傷害，被指定的敵方英雄，除了對酒井忠次造成傷害之外，對其他目標造成傷害減少50% 。若擁有「三河之勇」效果，則所免疫傷害的50% 轉為回復自身生命。 "
        "DOTA_Tooltip_Ability_A06D"  "怒焔解放"
        "DOTA_Tooltip_Ability_A06D_Description"	"指定した方向へ扇形の焔を放ち,敵に<font color=\"#5cb85c\">(235/315/395/475)</font>点のダメージを与える。 "
		"DOTA_Tooltip_Ability_A06W"  "赤鬼ノ力"
		"DOTA_Tooltip_Ability_A06W_Description" "自身を解放して一時に強大な赤鬼の力を得る。攻撃速度が160%と移動速度が<font color=\"#5cb85c\">(4/8/12/16)% </font>増加する。持続時間<font color=\"#5cb85c\">(6/8/10/12)</font>秒。 "
		"DOTA_Tooltip_Ability_A06E"	 "赤流星"
		"DOTA_Tooltip_Ability_A06E_Description"	"<font color=\"#5cb85c\">(500/650/800/950)</font>射程距離内にいる指定した敵に赤流星を放ち,1.85秒間にスタンさせる。さらに<font color=\"#5cb85c\">(100/190/280/370)</font>点のダメージを与える。 "
		"DOTA_Tooltip_Ability_A06R"	 "赤焔流"
		"DOTA_Tooltip_Ability_A06R_Description" "自身と周りの友軍に移動速度が<font color=\"#5cb85c\">(5/9/13/17)% </font>増加し，5回の攻撃するたびに1回の「怒焔解放」を得る：指定した方向へ扇形の焔を放ち，敵に<font color=\"#5cb85c\">(235/315/395/475)</font>点のダメージを与える。 "
		"DOTA_Tooltip_Ability_A06W_old"  "赤鬼ノ力"
		"DOTA_Tooltip_Ability_A06W_old_Description" "自身を解放して一時に強大な赤鬼の力を得る，攻擊速度が<font color=\"#5cb85c\">(200/300/400/500)% </font>と移動速度が<font color=\"#5cb85c\">(5/10/15/20)% </font>増加し,但し追加の50%の真実ダメージを受ける。 "
		"DOTA_Tooltip_Ability_A06E_old"	 "赤炎斬り"
		"DOTA_Tooltip_Ability_A06E_old_Description"	"敵を撃退して<font color=\"#5cb85c\">(1.25/1.75/2.25/3)</font>秒間にスタンさせ，さらに<font color=\"#5cb85c\">(100/190/280/370)</font>点のダメージを与える。 "
		"DOTA_Tooltip_Ability_A06R_old"	 "炎駆けの戦魂"
		"DOTA_Tooltip_Ability_A06R_old_Description" "移動速度が<font color=\"#5cb85c\">(4/8/12/16)% </font>と攻撃速度が<font color=\"#5cb85c\">(15/30/45/60)% </font>増加する。"
	    "DOTA_Tooltip_Ability_A06T_old"  "赤炎の怒り"
        "DOTA_Tooltip_Ability_A06T_old_Description" "攻撃時に75%の確率で範囲550にいる敵に<font color=\"#5cb85c\">(170/250/340)</font>点のダメージを与える"
		"DOTA_Tooltip_Ability_A07D"  "ふんばり"
		"DOTA_Tooltip_Ability_A07D_Description" "自身の生命値が4%回復して攻撃速度が<font color=\"#5cb85c\">(60/70/80/90/100)% </font>増加する，持続時間3秒。 "
		"DOTA_Tooltip_Ability_A07W"  "無傷"
		"DOTA_Tooltip_Ability_A07W_Description" "使うと物理のダメージを無視して法術のダメージを生命値に転化する。持続時間<font color=\"#5cb85c\">(1/2/3/4)</font>秒。 "
		"DOTA_Tooltip_Ability_A07E"  "赤雷撃"
		"DOTA_Tooltip_Ability_A07E_Description" "巨槍を以て地面を激しく叩く。周りの敵に<font color=\"#5cb85c\">(150/250/350/450)</font>点のダメージを与えて,さらに移動速度が75%減少させる。持続時間<font color=\"#5cb85c\">(1.0/1.7/2.4/3.1)</font>秒。 "
        "DOTA_Tooltip_Ability_A07R"  "砕撃槍"
		"DOTA_Tooltip_Ability_A07R_Description" "攻撃が当たるたびに同時に範囲<font color=\"#5cb85c\">(245/285/325/365)</font>内にいる他の敵にダメージの40%与える。 "
		"DOTA_Tooltip_Ability_A07T"  "戦国最強．起動"
		"DOTA_Tooltip_Ability_A07T_Description" "戦国最強の力を持ちながら,基礎攻撃速度が1.6から0.9になり、攻撃ダメージが60点と移動速度が115点増加する，\"ふんばり\"の効果は2倍になる。持続時間<font color=\"#5cb85c\">(20/23/26)</font>秒。 "

		"DOTA_Tooltip_Ability_A07W_old"  "無傷"
		"DOTA_Tooltip_Ability_A07W_old_Description" "使うと物理のダメージを無視して但し移動速度が40%減少する。法術のダメージを生命値に転化する。持続時間<font color=\"#5cb85c\">(3/4/5/6)</font>秒。 "
		"DOTA_Tooltip_Ability_A07E_old"  "赤雷撃"
		"DOTA_Tooltip_Ability_A07E_old_Description" "巨槍を以て敵を激しく叩く，敵に<font color=\"#5cb85c\">(150/250/350/450)</font>点のダメージを与え，さらに<font color=\"#5cb85c\">(0.5/1/1.5/2)</font>秒間にスタンさせる。 "
        "DOTA_Tooltip_Ability_A07R_old"  "砕撃槍"
		"DOTA_Tooltip_Ability_A07R_old_Description" "攻撃が当たるたびに36%の確率で<font color=\"#5cb85c\">(1.4/1.6/1.8/2)</font>倍のダメージを与える。 "
		"DOTA_Tooltip_Ability_A07T_old"  "戦国最強．起動"
		"DOTA_Tooltip_Ability_A07T_old_Description" "戦国最強の力を持ちながら,基礎攻撃速度が1.6から0.8になり、攻撃ダメージが60点増加し魔法免疫も得る。普通攻撃が範囲600に広がる。最小距離の敵に100%、最大距離の敵に40%のダメージを与える，持続時間<font color=\"#5cb85c\">(15/20/25)</font>秒。 "
		

		"DOTA_Tooltip_Ability_A08W"  "碎顱打擊"
		"DOTA_Tooltip_Ability_A08W_Description" "對目標敵人進行致命的打擊，造成<font color=\"#5cb85c\">(150/250/350/450)</font>絕對傷害，並且在接下來8秒增加<font color=\"#5cb85c\">(35/50/65/80)%</font>的攻速。 "
		"DOTA_Tooltip_Ability_A08E"  "檄文怒嗥"
		"DOTA_Tooltip_Ability_A08E_Description" "發出檄文怒嗥，震暈範圍450內的敵人<font color=\"#5cb85c\">(1.75/2.00/2.25/2.50)</font>秒並且自身回復所失去的生命20%的生命值。 "
		"DOTA_Tooltip_Ability_A08R"  "不屈武勇"
		"DOTA_Tooltip_Ability_A08R_Description" "永久提升(4/8/12/16)點的力量， 每次攻擊可以對敵人造成<font color=\"#5cb85c\">(10/20/30/40)</font>絕對傷害，每當血量降低10%，則造成的絕對傷害提升<font color=\"#5cb85c\">(3/5/7/9)</font>。 "
		"DOTA_Tooltip_Ability_A08T"  "剛毅大將"
		"DOTA_Tooltip_Ability_A08T_Description" "(被動)<br />增加<font color=\"#5cb85c\">(5/10/15)</font>アーマー。<br />(啟動)<br />轉化為威力強大的剛毅大將，具有渾沌擴散攻擊能力，增加<font color=\"#5cb85c\">(1500/3000/4500)</font>生命以及100基礎移動速度。可持續<font color=\"#5cb85c\">(15/18/21)</font>秒。 "
		"DOTA_Tooltip_Ability_A09W"  "樹鬼召喚"
		"DOTA_Tooltip_Ability_A09W_Description" "召喚一隻會不斷生出樹鬼的邪惡妖木，樹鬼攻擊時將可以使敵人中毒，最多可以存在<font color=\"#5cb85c\">(2/3/4/5)</font>秒。邪惡妖木最多可以存在7秒。 "
		"DOTA_Tooltip_Ability_A09E"  "木化術"
		"DOTA_Tooltip_Ability_A09E_Description" "將敵人轉化為無反擊之力的樹人，持續<font color=\"#5cb85c\">(1.2/1.8/2.4/3.0)</font>秒。 "
		"DOTA_Tooltip_Ability_A09R"  "林脈衝擊"
		"DOTA_Tooltip_Ability_A09R_Description" "使用深森力量衝擊範圍內的敵人，造成<font color=\"#5cb85c\">(2/3/4/5)</font>(150/250/350/450)</font>傷害，每施放一次可以使自身獲得1層能量，最多可以疊加5層，每層能量使林脈衝擊的傷害提高15%。 能量可以維持8秒。 "
		"DOTA_Tooltip_Ability_A09T"  "深邃節觸"
		"DOTA_Tooltip_Ability_A09T_Description" "(被動)<br />每使用一個技能，便會在周圍隨機一位敵人身旁召喚2個多節觸手，每0.3秒最多觸發一次<br />(啟動)</br />主動使用則可以召喚<font color=\"#5cb85c\">(7/9/13)</font>個多節觸手，每個觸手擁有最少31攻擊傷害，攻擊時將可以使敵人中毒，觸手存在最多20秒。 "
		"DOTA_Tooltip_Ability_A10D"  "瞬返之術"
		"DOTA_Tooltip_Ability_A10D_Description" "立刻瞬移到指定地點，不可超過550距離，並且在3秒之後，回到起始地點。 "
		"DOTA_Tooltip_Ability_A10W"  "相移"
		"DOTA_Tooltip_Ability_A10W_Description" "指定目標英雄，使該英雄進入另一個空間當中，被相移的英雄在接下來2.5秒內將不會受到任何攻擊以及法術影響。若該英雄為敵方英雄，則相移結束後對他造成<font color=\"#5cb85c\">(200/300/400/500)</font>傷害；若為友方英雄，則相移結束後使他回復<font color=\"#5cb85c\">(200/300/400/500)</font>生命。 "
		"DOTA_Tooltip_Ability_A10E"  "荒殺陣"
		"DOTA_Tooltip_Ability_A10E_Description" "召喚出無數毀滅光球來攻擊敵人，每個光球可以對敵人造成<font color=\"#5cb85c\">(50/95/140/185)</font>傷害。 "
		"DOTA_Tooltip_Ability_A10R"  "移形換位"
		"DOTA_Tooltip_Ability_A10R_Description" "與指定的部隊交換位置，敵我皆可，如果交換的是敵人則可以造成<font color=\"#5cb85c\">(205/270/335/400</font>傷害，施展距離<font color=\"#5cb85c\">(500/650/800/950)</font>。 "
		"DOTA_Tooltip_Ability_A10T"  "震盪"
		"DOTA_Tooltip_Ability_A10T_Description" "使指定的區域產生震盪而碎裂，可以對其中的建築物毎秒造成<font color=\"#5cb85c\">(90/110/130)</font>傷害，並且使敵軍減緩<font color=\"#5cb85c\">(15/25/35)%</font>移動速度；震盪可以維持最多3.5秒。 "
      "DOTA_Tooltip_Ability_A11W"	 "妖術．漩渦"
		"DOTA_Tooltip_Ability_A11W_Description"	"召喚一個漩渦，對範圍內的敵人毎秒造成<font color=\"#5cb85c\">(100/150/200/250)</font>傷害，持續5秒。對建築物只會造成20%傷害。 "
		"DOTA_Tooltip_Ability_A11E"  "妖術．冥鎖"
		"DOTA_Tooltip_Ability_A11E_Description"	"以冥鎖綁住距離600內的指定目標，讓他無法移動或攻擊，毎秒受到135傷害。持續<font color=\"#5cb85c\">(2.0/2.5/3.0/3.5)</font>秒。 "
		"DOTA_Tooltip_Ability_A11R"	 "老奸巨猾"
		"DOTA_Tooltip_Ability_A11R_Description"	"永久提升<font color=\"#5cb85c\">(10/16/22/28)</font>點的智慧。若敵人在齋藤道三身邊<font color=\"#5cb85c\">(400/500/600/700)</font>範圍內施展技能，則會受到等同於齋藤道三智慧點數*1.5的傷害，此傷害無視アーマー以及魔法免疫效果 ，每0.3秒最多觸發一次。 "
		"DOTA_Tooltip_Ability_A11T"  "禁術．邪妖萬化"
		"DOTA_Tooltip_Ability_A11T_Description"	"使用禁術讓自身成為妖邪所匯聚的軀殼，額外增加<font color=\"#5cb85c\">(350/450/550)</font>生命，使周圍的敵人降低15% 移動速度，並且每1.5秒隨機對周圍的三名敵人釋放邪靈衝擊，造成等同道三智慧的傷害並且道三可以回復以此法所造成的傷害50% 的生命，妖邪萬化持續<font color=\"#5cb85c\">(12/15/18</font>)秒。 "
        "DOTA_Tooltip_Ability_A12D"  "奇計"
		"DOTA_Tooltip_Ability_A12D_Description" "スキルかアイテムを使うたびに1つのパワーを得て,パワーが4つあれば「奇計」が使えるようになる，自身のスキルは追加効果が付くようになる。 "
		"DOTA_Tooltip_Ability_A12W"  "策閃き"
		"DOTA_Tooltip_Ability_A12W_Description" "周囲に<font color=\"#5cb85c\">(200/300/400/500)</font>点のダメージを与えて撃退させる。 "
		"DOTA_Tooltip_Ability_A12E"  "玄能貫通"
		"DOTA_Tooltip_Ability_A12E_Description" "次の10秒間に攻撃速度が<font color=\"#5cb85c\">(30/50/70/90)% </font>増加し，攻撃時に30%の確率で自身の総法力値の<font color=\"#5cb85c\">(2/4/6/8)%</font>を回復する。 "
		"DOTA_Tooltip_Ability_A12R"  "知恵に降参"
		"DOTA_Tooltip_Ability_A12R_Description" "指定したエリアの敵に<font color=\"#5cb85c\">(150/250/350/450)</font>点のダメージを与えて移動速度が<font color=\"#5cb85c\">(15/20/25/30)% </font>減少し，持続時間3秒。<br />「奇計」があれば敵にさらに12%の割合ダメージを与える。 "
		"DOTA_Tooltip_Ability_A12T"  "玄滅矢"
		"DOTA_Tooltip_Ability_A12T_Description" "攻撃が当たるたびに玄能の力が付く。当たった敵に自身の法力の<font color=\"#5cb85c\">(19/26/27)%</font>の法術ダメージを与える。「奇計」があれば玄滅矢が敵に当たるときに今回の消耗法力の3倍が還る。 "
		"DOTA_Tooltip_Ability_A13D"	 "忍法．乱れ足取り"
		"DOTA_Tooltip_Ability_A13D_Description"	"透明状態になって移動速度が<font color=\"#5cb85c\">(5/10/15/20)%</font>上がってスキルを使うと姿を現す。姿を現すと同時に放った一撃は追加の<font color=\"#5cb85c\">(90/175/260/345)</font>点のダメージを与える。透明状態の最大持続時間は20秒。 "
		"DOTA_Tooltip_Ability_A13W"	 "忍法．影惑の術"
		"DOTA_Tooltip_Ability_A13W_Description"	"一時に<font color=\"#5cb85c\">(1/2/3/4)</font>人の分身を創って敵への迷惑になる。分身は法術効果なし。 "
		"DOTA_Tooltip_Ability_A13E"	 "忍法．鈎の鎖"
		"DOTA_Tooltip_Ability_A13E_Description"	"前方向へ最大<font color=\"#5cb85c\">(400/600/800/1200)</font>長さの鈎の鎖を投げ，鈎の鎖がぶつかる最初の部隊はそばに引っ張ってくる。敵部隊の場合は追加の<font color=\"#5cb85c\">(100/200/300/400)</font>点のダメージを与える。 "
		"DOTA_Tooltip_Ability_A13R"  "伊賀忍術流"
		"DOTA_Tooltip_Ability_A13R_Description"	"11%の確率で攻撃をかわす。<font color=\"#5cb85c\">(10/14/18/22)% </font>の確率で3倍のダメージを与える。 "
		"DOTA_Tooltip_Ability_A13T"  "忍法密伝．隠斬り"
		"DOTA_Tooltip_Ability_A13T_Description"	"高速で指定した場所へ移動し,その線路にいる敵にダメージを与える。毎秒32発の隠斬りが放てる。隠斬りの一発ごとに<font color=\"#5cb85c\">(75/100/125)</font>点のダメージを与え。使用中には透明状態になっても行動が続く。持続時間4秒。 "
		
		"DOTA_Tooltip_Ability_A13W_old"	"忍法．乱れ足取り"
