"lang"
{
	"Language"	"TChinese"

	    "DOTA_Tooltip_Ability_A25D" "天下布武"
	    "DOTA_Tooltip_Ability_A25D_Description" "當織田信長殺死一個英雄時，即可讓全軍增加50% 移動速度以及50% 攻擊速度，持續5秒。"
		"DOTA_Tooltip_Ability_A25W"  "遠雷遙"
	    "DOTA_Tooltip_Ability_A25W_Description" "對指定的方向開出一槍，讓路徑上穿過的敵人受到<font color='#5cb85c'>(200/275/350/425)</font>的傷害。"
	    "DOTA_Tooltip_Ability_A25E"  "厄災之棘"
		"DOTA_Tooltip_Ability_A25E_Description" "讓指定範圍的地面穿出無數的厄災之棘；總共可以對範圍內的敵人造成<font color='#5cb85c'>(200/300/400/500)</font>傷害並封鎖行動<font color='#5cb85c'>(0.9/1.1/1.3/1.5)</font>秒，並且自身可以增加<font color='#5cb85c'>(15/25/35/45)</font>攻擊力，持續8秒。"
	    "DOTA_Tooltip_Ability_A25R"  "壓切"
	    "DOTA_Tooltip_Ability_A25R_Description" "讓手上的名刀‧壓切更具殺傷力，增加<font color='#5cb85c'>(12/24/36/48)</font>攻擊與攻速，有20% 機會在攻擊時造成<font color='#5cb85c'>(1.5/2/2.5/3)</font>倍的傷害。"
	    "DOTA_Tooltip_Ability_A25T"  "障壁深紅"
	    "DOTA_Tooltip_Ability_A25T_Description" "讓身邊環繞著障壁深紅的毀滅力量，將對魔法完全免疫，並且每秒對附近的敵軍造成<font color='#5cb85c'>(290/450/600)</font>傷害，持續7秒。飛濺而出的深紅旋風將每秒對周圍的敵軍造成60傷害。"
 
	    // 濃姬

	    "npc_dota_hero_techies"	"濃姬"
	    "npc_dota_hero_techies_hype" "齋藤道三的女兒是尾張自稱「第六天魔王」的織田信長之妻。一名不屈服於時代之下的女性。他是當代女性的驕傲，相夫教子無一不行。關於他的佚聞極多，但史實卻記載很少，一般相信山崗庄八的小說，認為她是戰死在本能寺的女中豪傑。有一小說以為，歸碟可能在信長攻下美濃後，便與信長離婚返回娘家，死於本能寺之變前，另一說則認為歸碟於本能寺之變後依附次子信雄，受封與尾張，稱安土夫人。"
	    
	    "A26_MINE"	"隱雷"

	    "DOTA_Tooltip_Ability_A26D"  "隱雷"
	    "DOTA_Tooltip_Ability_A26D_Description" "在指定地點放置一個主地雷以及兩個額外地雷，在敵人踩過時引爆，可以造成350範圍傷害，對非英雄單位造成30%傷害。額外地雷存在最多90秒。"
	    "DOTA_Tooltip_Ability_A26W"  "連銃"
		"DOTA_Tooltip_Ability_A26W_Description" "以迴旋跳躍之姿開槍來攻擊範圍內的敵人，每槍命中會造成<font color='#5cb85c'>(150/250/350/450)</font>點的傷害。"
	    "DOTA_Tooltip_Ability_A26E"  "火藥踢擊"
		"DOTA_Tooltip_Ability_A26E_Description" "迴旋踢擊周圍300的敵人並引爆藏在鞋底的火藥，使周圍的敵人受到200傷害並且使敵方英雄擊退，並暈眩<font color='#5cb85c'>(0.8/1.1/1.4/1.7)</font>秒。"
	    "DOTA_Tooltip_Ability_A26R"  "二丁銃"
	    "DOTA_Tooltip_Ability_A26R_Description" "增加<font color='#5cb85c'>(30/45/60/75)% </font>攻速，且有<font color='#5cb85c'>(10/15/20/25)% </font>機率在攻擊時使用雙銃攻擊而造成雙倍爆擊。"
	    "DOTA_Tooltip_Ability_A26T"  "灼熱爆裂投擲"
		"DOTA_Tooltip_Ability_A26T_Description" "(被動)每3下普攻會順便對目標地點投擲一枚威力強大的炸彈，可以造成範圍<font color='#5cb85c'>(200/300/400)</font>魔法傷害。(主動)大笑一聲0.5秒後丟出一個飛行緩慢的炸彈，落地時將會無視魔免使敵人震暈1.5秒並造成範圍<font color='#5cb85c'>(700/900/1300)</font>魔法傷害。"
	    "DOTA_Tooltip_modifier_A26D_mine_aura" "隱雷"
	    "DOTA_Tooltip_modifier_A26D_mine_aura_Description" "小心腳下。"




	    "DOTA_Tooltip_Ability_A31W"  "響雨"
        "DOTA_Tooltip_Ability_A31W_Description" "從森蘭丸手中向天射出一支箭矢，將會分散成無數箭矢落下持續5秒，對區域內的敵人造成最高<font color='#5cb85c'>(200/350/500/650)</font>傷害，並每秒減緩區域內的敵人<font color='#5cb85c'>(2/3/4/5)% </font>移動速度，持續疊加。"
	    "DOTA_Tooltip_Ability_A31E"  "瞬步"
        "DOTA_Tooltip_Ability_A31E_Description" "以傳送的方式移動，最遠可以到達<font color='#5cb85c'>(450/550/650/750)</font>範圍，並在接下來10秒獲得大絕等級*15% 的魔法抗性。"
	    "DOTA_Tooltip_Ability_A31R"  "嵐矢"
        "DOTA_Tooltip_Ability_A31R_Description" "對著敵方部隊射出嵐矢，可以造成對著敵方部隊射出嵐矢，可以造成<font color='#5cb85c'>(100/200/300/400)</font>傷害並且暈眩<font color='#5cb85c'>(0.7/1.0/1.3/1.6)</font>秒。"
	    "DOTA_Tooltip_Ability_A31T"  "五月雨"
        "DOTA_Tooltip_Ability_A31T_Description" "(被動)五月雨箭術，對周圍的額外<font color='#5cb85c'>(2/3/5)</font>名敵人射出箭矢。(啟動)朝目標區域發射如雨點般的箭矢，每<font color='#5cb85c'>(0.4/0.3/0.2)</font>秒對範圍內有視野的敵人造成(70/80/90)% 普通攻擊的傷害，並對隨機一名敵人附加攻擊效果，持續5秒。"


		// 阿松
	    "DOTA_Tooltip_Ability_A34W"  "寒霜彈"
        "DOTA_Tooltip_Ability_A34W_Description" "對著敵人或建築物投出寒霜彈，造成<font color='#5cb85c'>(100/200/300/400)</font>傷害並將對方結凍<font color='#5cb85c'>(1.0/1.5/2.0/2.5)</font>秒。"
	    "DOTA_Tooltip_Ability_A34E"  "冰山之襲"
        "DOTA_Tooltip_Ability_A34E_Description" "以冰山轟擊敵方部隊，造成指定敵軍<font color='#5cb85c'>(200/300/400/500)</font>傷害，以及分散開<font color='#5cb85c'>(100/200/300/400)</font>冰爆傷害。冰冷傷害可以降低部隊的移動與攻擊速度。持續5秒。"
	    "DOTA_Tooltip_Ability_A34R"  "冰霜之息"
        "DOTA_Tooltip_Ability_A34R_Description" "對著前方灑出一陣的冰霜，可以造成<font color='#5cb85c'>(100/175/250/325)</font>傷害，以及每秒<font color='#5cb85c'>(30/40/50/60)</font>傷害，持續5秒。"
	    "DOTA_Tooltip_Ability_A34T"  "急速冷卻"
		"DOTA_Tooltip_Ability_A34T_Description" "(被動)施放基礎技能能夠減少其他基礎技能冷卻時間2秒，並獲得<font color='#5cb85c'>(300/400/500)</font>點最大法力值。 (主動)對著自身釋放強大的冰之能量，基礎技能獲得<font color='#5cb85c'>(40/50/60)</font>% 冷卻時間減免，可持續22秒。"


		"DOTA_Tooltip_Ability_B01W"	"狙擊模式"
		"DOTA_Tooltip_Ability_B01W_Description"	"轉換為狙擊狀態，增加攻擊傷害<font color='#5cb85c'>(0/10/20/30)</font>、攻擊距離提升至<font color='#5cb85c'>(900/1050/1200/1400)</font>和夜晚視野1000，持續12秒。"
		"DOTA_Tooltip_Ability_B01E"	"雜賀眾"
		"DOTA_Tooltip_Ability_B01E_Description"	"消耗儲存的雜賀眾召喚1位雜賀眾的同伴來加入戰鬥，會依雜賀的等級上升攻擊10點，每15秒可儲存1位雜賀眾，雜賀眾無法移動，最多可召喚<font color='#5cb85c'>(2/3/4/5)</font>位。"
		"DOTA_Tooltip_Ability_B01R"	"雨鐵炮"
		"DOTA_Tooltip_Ability_B01R_Description"	"對建築物造成額外<font color='#5cb85c'>(10/15/20/25)% </font>物理傷害、英雄造成額外<font color='#5cb85c'>(10/18/24/30)% </font>物理傷害、部隊造成額外<font color='#5cb85c'>(50/70/90/110)% </font>物理傷害。"
		"DOTA_Tooltip_Ability_B01T"	"三段"
		"DOTA_Tooltip_Ability_B01T_Description"	"能讓攻擊力獲得傷害加成200% 的三段技法，持續<font color='#5cb85c'>(7/11/13)</font>秒。"

		"B01W_UNIT"	"雜賀眾"
		"B01W_UNIT_bio"	"雜賀眾"
	
		

		"DOTA_Tooltip_Ability_B05W" "鏈鎖閃電"
		"DOTA_Tooltip_Ability_B05W_Description" "丟出一道閃電束在<font color='#5cb85c'>(5/7/9/11)</font>個敵人之間彈跳，造成<font color='#5cb85c'>(200/300/400/500)</font>傷害，對被天雷擊影響的目標造成額外25%傷害。"
		"DOTA_Tooltip_Ability_B05E" "天雷擊"
		"DOTA_Tooltip_Ability_B05E_Description" "召喚天雷對以自身為中心的廣大範圍內的敵人造成<font color='#5cb85c'>(100/200/300/400)</font>的傷害，並且減慢<font color='#5cb85c'>(200)% </font>攻速，持續3.5秒。"
		"DOTA_Tooltip_Ability_B05R" "三矢之訓"
		"DOTA_Tooltip_Ability_B05R_Description" "【被動】讓全戰場友軍的裝甲提升<font color='#5cb85c'>(1/2/3/4)</font>護甲。【啟動】以雷電術衝擊目標敵人，造成<font color='#5cb85c'>(100/200/300/400)</font>+自身智慧×2的傷害，對被天雷擊影響的目標暈眩<font color='#5cb85c'>(0.3/0.6/0.9/1.2)</font>秒。"
		"DOTA_Tooltip_Ability_B05T" "聖光彈"
		"DOTA_Tooltip_Ability_B05T_Description" "集氣1秒後釋放出聖光般的霸氣，使範圍800內的敵人造成<font color='#5cb85c'>(900/1100/1300)</font>傷害，對建築物造成30%傷害，並造成<font color='#5cb85c'>(1.5/2/2.5)</font>秒暈眩，對範圍中心的敵人額外暈眩1秒。"
		
		"DOTA_Tooltip_Ability_B06W" "真田勇士"
		"DOTA_Tooltip_Ability_B06W_Description" "振奮周圍的友軍，使他們增加<font color='#5cb85c'>(20/30/40/50)</font>攻擊傷害，並且每秒回復<font color='#5cb85c'>(10/15/20/25)</font>法力與生命，持續12秒。"
		"DOTA_Tooltip_Ability_B06E" "連牙炎突"
		"DOTA_Tooltip_Ability_B06E_Description" "從槍尖釋放炎彈在敵人之間彈跳，可以彈跳最多5次，造成<font color='#5cb85c'>(100/180/260/340)</font>傷害並且暈眩<font color='#5cb85c'>(0.5/0.8/1.1/1.4)</font>秒。 "
		"DOTA_Tooltip_Ability_B06R" "心眼"
		"DOTA_Tooltip_Ability_B06R_Description" "有<font color='#5cb85c'>(9/14/19/24)% </font>機會在戰鬥中閃避攻擊 ，另外當真田幸村被敵方指定技能時，可以獲得'真田心眼術'的保護效果，使真田幸村在接下來3秒內受到的法術傷害減少75% ，此效果每<font color='#5cb85c'>(23/17/12/7)</font>秒最多發動一次。 "
		"DOTA_Tooltip_Ability_B06T" "日本第一武士"
		"DOTA_Tooltip_Ability_B06T_Description" "轉化為速度過人的日本第一武士，提昇至2倍基礎攻速，增加<font color='#5cb85c'>(40/50/60)</font>攻擊力，獲得<font color='#5cb85c'>(500/750/1000)</font>額外生命值，使全軍移動速度加快15% ，自身30% 跑速。持續<font color='#5cb85c'>(30/40/50)</font>秒。 "
		
		"DOTA_Tooltip_Ability_B25W" "退魔擊"
		"DOTA_Tooltip_Ability_B25W_Description" "打出一個負力場的能源彈，可以燒掉目標敵軍<font color='#5cb85c'>(250/350/450/550)</font>的法力，並且造成等量的傷害。"
		"DOTA_Tooltip_Ability_B25E" "除魔經"
		"DOTA_Tooltip_Ability_B25E_Description" "從自身釋放出除魔經文打擊範圍<font color='#5cb85c'>(1000/1200/1400/1600)</font>的敵軍，對他們造成<font color='#5cb85c'>(150/250/350/450)</font>傷害，最多可以傷害<font color='#5cb85c'>(5/6/7/8)</font>個敵軍 ，每擊中一名英雄減少一秒冷卻時間。 "
		"DOTA_Tooltip_Ability_B25R" "死之手指"
		"DOTA_Tooltip_Ability_B25R_Description" "將惡力射出將目標敵軍嚴重的撕裂，造成<font color='#5cb85c'>(200/300/400/500)</font>的傷害並且暈眩<font color='#5cb85c'>(1.0/1.4/1.8/2.2)</font>秒。 "
		"DOTA_Tooltip_Ability_B25T" "阿修羅地獄"
		"DOTA_Tooltip_Ability_B25T_Description" "詠唱0.5秒，使指定<font color='#5cb85c'>(1000/1100/1200)</font>的範圍化成阿修羅地獄，每秒造成<font color='#5cb85c'>(400/500/600)</font>傷害，範圍內的敵人將被拉往阿修羅地獄中心，需要持續施法，最多持續<font color='#5cb85c'>(6)</font>秒。"
		
		"DOTA_Tooltip_Ability_B32D" "軍神．越後之龍" 
		"DOTA_Tooltip_Ability_B32D_Description" "當上杉謙信擊殺敵方英雄時，即可讓全軍獲得50點攻擊、50點生命回復持續5秒。[開啟]令指定敵人陷入神烈的包圍，每秒造成<font color='#5cb85c'>(10/20/30)</font>點傷害並無法施法，而且減少<font color='#5cb85c'>(10/20/30)% </font>攻擊力、攻擊速度及移動速度。持續5秒。隨著毘沙門天提升等級"
		"DOTA_Tooltip_Ability_B32W" "神斬"
		"DOTA_Tooltip_Ability_B32W_Description" "瞬間衝到目標敵軍身旁，造成<font color='#5cb85c'>(100/200/300/400)</font>的傷害，並且擊暈<font color='#5cb85c'>(0.5/1.0/1.5/2.0)</font>秒，在接下來的8秒提升<font color='#5cb85c'>(90/120/150/180)% </font>攻速 。"
		"DOTA_Tooltip_Ability_B32E" "神閃"
		"DOTA_Tooltip_Ability_B32E_Description" "化為一道冰徑橫貫到指定地點，可以對一路上的所有敵人造成<font color='#5cb85c'>(100/150/200/250)</font>的傷害並且使他們冰凍<font color='#5cb85c'>(0.2/0.4/0.6/0.8)</font>秒。"
		"DOTA_Tooltip_Ability_B32R" "神陣"
		"DOTA_Tooltip_Ability_B32R_Description" "永久提升<font color='#5cb85c'>(8/12/16/20)</font>的力量，並且當被攻擊時，可以以自身為中心召喚一場冰風暴擊打周圍的敵人，對他們造成<font color='#5cb85c'>(40/60/80/100)</font>魔法傷害並回復自身40法力，此效果每<font color='#5cb85c'>(13/10/7/4)</font>秒最多發動一次。 "
		"DOTA_Tooltip_Ability_B32T" "毘沙門天"
		"DOTA_Tooltip_Ability_B32T_Description" "得到威力強大的毘沙門天之力量，增加<font color='#5cb85c'>(90/110/130)</font>攻擊傷害 、基礎攻速從1.8變為1.4，可持續30秒。 "

		"DOTA_Tooltip_Ability_C22D" "嚴流"
		"DOTA_Tooltip_Ability_C22D_Description" "讓自身的攻擊速度提升175% ，持續4秒。 "
		"DOTA_Tooltip_Ability_C22W" "祕劍．燕巢"
		"DOTA_Tooltip_Ability_C22W_Description" "暫時消失形體<font color='#5cb85c'>(2/3/4/5)</font>秒並對周圍敵人造成<font color='#5cb85c'>(200/300/400/500)</font>傷害，形體消失期間將不會受到任何傷害影響。 "
		"DOTA_Tooltip_Ability_C22E" "祕劍．飛燕"
		"DOTA_Tooltip_Ability_C22E_Description" "對著<font color='#5cb85c'>(500/625/750/875)</font>距離的目標敵人斬出飛燕，造成<font color='#5cb85c'>(100/200/300/400)</font>傷害並使其暈眩1.5秒。若在單位暈眩時施展嚴流會將目標燕返回武將身邊，距離不能超過2000。 "
		"DOTA_Tooltip_Ability_C22R" "祕劍．燕閃"
		"DOTA_Tooltip_Ability_C22R_Description" "增加攻擊距離<font color='#5cb85c'>(100/150/200/250)</font>，並有18% 機率閃躲攻擊。使用嚴流時有25% 機率造成<font color='#5cb85c'>(150/200/250/300)% </font>傷害。  "
		"DOTA_Tooltip_Ability_C22T" "奧義．滅剎夢霞"
		"DOTA_Tooltip_Ability_C22T_Description" "使出傳說中的奧義劍術，令周圍的敵人震暈<font color='#5cb85c'>(1.0/1.5/2.0)</font>秒 並且造成敵人最大生命值(28/32/36)% 的魔法傷害"

		"DOTA_Tooltip_Ability_C01W"  "血刃亂舞"
		"DOTA_Tooltip_Ability_C01W_Description"	"使自身增加<font color='#5cb85c'>(7/10/13/16)% </font>移動速度，並且攻擊時可以造成<font color='#5cb85c'>(90/120/150/180)</font>的擴散魔法傷害，血刃亂舞持續12秒。"
		"DOTA_Tooltip_Ability_C01E"	 "地焰召來"
        "DOTA_Tooltip_Ability_C01E_Description"	"在指定區域召喚地焰，地焰將於2秒後竄出，對其上的敵人造成<font color='#5cb85c'>(200/300/400/500)</font>傷害並且暈眩<font color='#5cb85c'>(1.0/1.5/2.0/2.5)</font>秒。 "
		"DOTA_Tooltip_Ability_C01R"  "血火共刃"
		"DOTA_Tooltip_Ability_C01R_Description"	"攻擊時有18% 機率造成<font color='#5cb85c'>(1.8/2.2/2.6/3.0)</font>倍傷害。每6秒可以獲得一次'血火共刃'效果，在血火共刃效果下，施展'地焰召來'時，將可以多召喚一波地焰，最多累積3次，額外召喚的地焰只能造成120傷害。若是在血火共刃效果下發動'血刃亂舞'則可以在接下來12秒增加<font color='#5cb85c'>(25/40/55/70)% </font>攻速。"
		"DOTA_Tooltip_Ability_C01T"  "本能寺燄上"
		"DOTA_Tooltip_Ability_C01T_Description" "在指定範圍內不斷召集火球落下，每個火球可以造成區域性的<font color='#5cb85c'>(84/94/104)</font>傷害並且暈眩<font color='#5cb85c'>(0.53/0.57/0.61)</font>秒。最多可以召喚<font color='#5cb85c'>(45/52/59)</font>個火球。 "
	    
		//松姬
	    "DOTA_Tooltip_Ability_C19D"  "奇襲"
		"DOTA_Tooltip_Ability_C19D_Description"	"指定任意一個友軍範圍300內的地點，傳送到該地點，需要3秒的施展時間，若被中斷則失效。"
		"DOTA_Tooltip_Ability_C19W"  "媚誘目光"
		"DOTA_Tooltip_Ability_C19W_Description"	"使目標敵人在接下來1.5秒內無法使用技能和物品，並且失去所有的法力，這些失去的法力將會在<font color='#5cb85c'>(3/4/5/6)</font>秒後歸還給敵人。 "
		"DOTA_Tooltip_Ability_C19E"	 "婉約誓言"
        "DOTA_Tooltip_Ability_C19E_Description"	"指定自身或是目標友軍，治療<font color='#5cb85c'>(300/400/500/600)</font>生命值，若是指定友軍，則自身可以回復治療量一半的生命值。 "
		"DOTA_Tooltip_Ability_C19R"  "癱瘓毒"
		"DOTA_Tooltip_Ability_C19R_Description"	"攻擊時會附帶癱瘓毒，能降低敵人<font color='#5cb85c'>(15/20/25/30)% </font>的移動速度和攻擊速度 以及每秒造成<font color='#5cb85c'>(25/40/55/70)</font>持續傷害，持續2秒。 "
		"DOTA_Tooltip_Ability_C19T"  "不容侵犯"
		"DOTA_Tooltip_Ability_C19T_Description" "(被動)有<font color='#5cb85c'>(30/35/40)% </font>機會閃避攻擊 ，並且永久降低所受到的法術傷害<font color='#5cb85c'>(30/35/40)% </font>。(主動)震退松姬週圍300的敵人，11秒內無法被指定。"

		// 望月千代女
		"DOTA_Tooltip_Ability_B16W"  "忍法．飛襲令"
		"DOTA_Tooltip_Ability_B16W_Description"	"命令忍犬撲向指定的敵人，造成<font color='#5cb85c'>(100/200/300/400)</font>的傷害，並且在接下來10秒提升自身以及忍犬<font color='#5cb85c'>(30/40/50/60)</font>的攻擊力。"
		"DOTA_Tooltip_Ability_B16E"	 "忍法．落葉散華"
        "DOTA_Tooltip_Ability_B16E_Description"	"使出旋轉鋒利竹葉的風忍法，對周圍的敵人造成<font color='#5cb85c'>(200/300/400/500)</font>的傷害並且暈眩<font color='#5cb85c'>(0.5/1.0/1.5/2.0)</font>秒。"
		"DOTA_Tooltip_Ability_B16R"  "忍法．迅雷"
		"DOTA_Tooltip_Ability_B16R_Description"	"增加自身以及忍犬<font color='#5cb85c'>(9/17/25/33)% </font>移動速度與<font color='#5cb85c'>(10/15/20/25)% </font>攻擊速度。"
		"DOTA_Tooltip_Ability_B16D"  "召喚忍法．召喚忍犬"
		"DOTA_Tooltip_Ability_B16D_Description"	"召喚一隻忠心的忍犬與血量<font color='#5cb85c'>(1000/1200/1400/1600/1800) </font>，隨著望月千代女的等級提升各項屬性，忍犬具有相當快的攻擊速度，最多召喚一隻，並且隨著「忍法．飛襲令」等級的提升，忍犬將逐漸領悟掃擊、相移與隱形的能力。"
		"DOTA_Tooltip_Ability_B16F"  "相移"
		"DOTA_Tooltip_Ability_B16F_Description"	"望月千代女與忍犬互換位置，兩者距離必須小於1000，當技能「忍法．飛襲令」等級3時自動領悟。"
		"DOTA_Tooltip_Ability_B16T"  "忍法密傳．獸靈同化"
		"DOTA_Tooltip_Ability_B16T_Description" "(被動)當忍犬在望月100距離內，使自身以及忍犬增加<font color='#5cb85c'>(20/25/30)</font>%總攻擊傷害。(主動)施展可以與忍犬達到完全契合的密傳忍術，忍犬最大生命值提升<font color='#5cb85c'>(400/600/800)</font>並回復至滿血，當忍犬在望月100距離內，自身受到的80%傷害被忍犬吸收，持續<font color='#5cb85c'>(15/22/29)</font>秒。"

		"B16D_SUMMEND_UNIT"	"忍犬．月月"
		"DOTA_Tooltip_Ability_B16MMT"  "掃擊"
		"DOTA_Tooltip_Ability_B16MMT_Description"	"有15% 機會在攻擊時使敵人無法移動0.65秒，並且造成額外60魔法傷害，當技能「忍法．飛襲令」等級2時自動領悟。"
		"DOTA_Tooltip_Ability_B16MMF"  "隱形"
		"DOTA_Tooltip_Ability_B16MMF_Description"	"5秒內不攻擊或發動技能將進入隱形狀態，當技能「忍法．飛襲令」等級4時自動領悟。"
		"DOTA_Tooltip_Ability_B16MMD"  "相移"
		"DOTA_Tooltip_Ability_B16MMD_Description"	"望月千代女與忍犬互換位置，兩者距離必須小於1000，當技能「忍法．飛襲令」等級3時自動領悟。"
		
		// 立花宗茂
		"DOTA_Tooltip_Ability_C11W" "雷切"
		"DOTA_Tooltip_Ability_C11W_Description" "指定目標敵人，使自身化作貫穿敵人的雷電，在敵人之間傳導最多<font color='#5cb85c'>(2/4/6/8)</font>次，每次造成<font color='#5cb85c'>(100/150/200/250)</font>傷害以及消去敵人<font color='#5cb85c'>(5/7/9/11)% </font>現有法力，在傳導結束之後，立花宗茂將會重新出現。"
		"DOTA_Tooltip_Ability_C11E" "雷之疾"
		"DOTA_Tooltip_Ability_C11E_Description" "使自身增加<font color='#5cb85c'>(20/40/60/80)% </font>攻擊速度和<font color='#5cb85c'>(7/9/11/13)% </font>移動速度。持續20秒。"
		"DOTA_Tooltip_Ability_C11R" "雷之眼"
		"DOTA_Tooltip_Ability_C11R_Description" "在一個區域降下落雷，對身處其中的敵人造成<font color='#5cb85c'>(150/250/350/450)</font>傷害，並且使他們暈眩<font color='#5cb85c'>(0.5/0.8/1.1/1.4)</font>秒。"
		"DOTA_Tooltip_Ability_C11T" "西國無雙"
		"DOTA_Tooltip_Ability_C11T_Description" "(被動)永久提升<font color='#5cb85c'>(6/9/12)</font>全屬性。每次攻擊擊中敵軍時，將會消去敵軍9% 的現有法力，並造成<font color='#5cb85c'>(80/100/120)</font>魔法傷害，在敵方法力少於50% 時造成1.5倍傷害。(主動)化為閃雷飛向目標，將敵人電暈1秒，並增加攻速<font color='#5cb85c'>(100/150/200)% </font>，持續5秒。"

		"DOTA_Tooltip_modifier_C11W" "雷切"
		"DOTA_Tooltip_modifier_C11W_Description" "造成傷害的同時還能消去敵方法力，技能結束之前無法操作。"
		"DOTA_Tooltip_modifier_C11E" "雷之疾"
		"DOTA_Tooltip_modifier_C11E_Description" "提升攻擊與移動速度。"
		"DOTA_Tooltip_modifier_C11R_stun" "雷之眼"
		"DOTA_Tooltip_modifier_C11R_stun_Description" "電暈。"
		"DOTA_Tooltip_modifier_C11T_passive" "西國無雙"
		"DOTA_Tooltip_modifier_C11T_passive_Description" "提升全屬性，普通攻擊能消去敵方法力與造成額外傷害。"

		// -------------------------------------------------------------------------------------
		// 道具-修改器
		// -------------------------------------------------------------------------------------

		"DOTA_Tooltip_modifier_the_overflame_art_of_war" "大炎上之書"
		"DOTA_Tooltip_modifier_the_overflame_art_of_war_Description" ""

		"DOTA_Tooltip_modifier_rockfall" "暈眩"
		"DOTA_Tooltip_modifier_rockfall_Description" ""

		"DOTA_Tooltip_modifier_perceive_wine" "抗魔"
		"DOTA_Tooltip_modifier_perceive_wine_Description" "魔法免疫。"

		"DOTA_Tooltip_modifier_swiftness_boots_passive" "流風捷履"
		"DOTA_Tooltip_modifier_swiftness_boots_passive_Description" "降低承受緩速效果。"

		"DOTA_Tooltip_modifier_item_mountain_scroll" "不動如山"
		"DOTA_Tooltip_modifier_item_mountain_scroll_Description" "提升物理防禦。"

		"DOTA_Tooltip_modifier_item_fire_scroll" "侵略如火"
		"DOTA_Tooltip_modifier_item_fire_scroll_Description" "提升物理攻擊。"

		"DOTA_Tooltip_modifier_item_art_of_war_flame_chapter" "孫子兵法．火之章"
		"DOTA_Tooltip_modifier_item_art_of_war_flame_chapter_Description" "提升物理攻擊。"

		"DOTA_Tooltip_modifier_item_art_of_war_flame_chapter_3" "孫子兵法．火之章"
		"DOTA_Tooltip_modifier_item_art_of_war_flame_chapter_3_Description" "提升物理攻擊。"

		"DOTA_Tooltip_modifier_item_wind_scroll" "疾如風"
		"DOTA_Tooltip_modifier_item_wind_scroll_Description" "提升移動速度。"

		"DOTA_Tooltip_modifier_art_of_war_tornado_chapter" "孫子兵法．風之章"
		"DOTA_Tooltip_modifier_art_of_war_tornado_chapter_Description" "提升移動速度。"

		"DOTA_Tooltip_modifier_dead" "招喚物"
		"DOTA_Tooltip_modifier_dead_Description" "時間到會自動死亡。"

		"DOTA_Tooltip_modifier_forest_chapter" "林之章"
		"DOTA_Tooltip_modifier_forest_chapter_Description" "提升攻擊速度。"

		"DOTA_Tooltip_modifier_spell_book_friendly" "再生之術。"
		"DOTA_Tooltip_modifier_spell_book_friendly_Description" "提升生命回復能力。"

		"DOTA_Tooltip_modifier_spell_book_enemy" "遲緩之術"
		"DOTA_Tooltip_modifier_spell_book_enemy_Description" "降低移動速度。"

		"DOTA_Tooltip_modifier_flame_armor_aura" "靈氣．燃燒"
		"DOTA_Tooltip_modifier_flame_armor_aura_Description" "持續對附近敵人造成燃燒傷害。"

		"DOTA_Tooltip_modifier_flame_armor_debuff" "燃燒"
		"DOTA_Tooltip_modifier_flame_armor_debuff_Description" "持續造成燃燒傷害。"

		"DOTA_Tooltip_modifier_sword_of_invincible" "禦神術"
		"DOTA_Tooltip_modifier_sword_of_invincible_Description" "免疫所有傷害。"

		"DOTA_Tooltip_modifier_soul_adder" "御魂"
		"DOTA_Tooltip_modifier_soul_adder_Description" "無敵但無法動作。"

		"DOTA_Tooltip_modifier_soul_adder2" "御魂"
		"DOTA_Tooltip_modifier_soul_adder2_Description" "回復攻擊者的生命值"

		"DOTA_Tooltip_modifier_nagamaki" "長捲"
		"DOTA_Tooltip_modifier_nagamaki_Description" "提升攻擊速度。"

		"DOTA_Tooltip_modifier_item_D03" "皆朱槍"
		"DOTA_Tooltip_modifier_item_D03_Description" "提升攻擊力。"

		"DOTA_Tooltip_modifier_sakabatou" "暈眩"
		"DOTA_Tooltip_modifier_sakabatou_Description" ""

		"DOTA_Tooltip_modifier_great_sword_of_disease" "池田鬼神丸國重"
		"DOTA_Tooltip_modifier_great_sword_of_disease_Description" "提升攻擊力。"

		"DOTA_Tooltip_modifier_the_great_sword_of_soul" "攝魂"
		"DOTA_Tooltip_modifier_the_great_sword_of_soul_Description" "無法使用法術與物品。"

		"DOTA_Tooltip_modifier_great_sword_of_anger" "暈眩"
		"DOTA_Tooltip_modifier_great_sword_of_anger_Description" ""

		"DOTA_Tooltip_modifier_great_sword_of_tiger" "暈眩"
		"DOTA_Tooltip_modifier_great_sword_of_tiger_Description" ""

		"DOTA_Tooltip_modifier_muramasa_atk_speed" "妖刀．村正"
		"DOTA_Tooltip_modifier_muramasa_atk_speed_Description" "提升吸血能力及攻擊速度。"

		"DOTA_Tooltip_modifier_muramasa_atk" "妖刀．村正"
		"DOTA_Tooltip_modifier_muramasa_atk_Description" "提升攻擊力"

		"DOTA_Tooltip_modifier_great_sword_of_hurricane_aura" "風陣"
		"DOTA_Tooltip_modifier_great_sword_of_hurricane_aura_Description" ""

		"DOTA_Tooltip_modifier_great_sword_of_hurricane_debuff" "風陣"
		"DOTA_Tooltip_modifier_great_sword_of_hurricane_debuff_Description" "大幅降低攻擊速度，降低物理防禦。"

